src_ip,dst_ip,packet_size,protocol,dst_port,timestamp
10.167.3.84,224.0.0.251,103,2,5353,1774035363.4028592
10.167.121.37,224.0.0.251,224,2,5353,1774035363.4043086
8.8.8.8,10.167.246.18,602,2,57053,1774035363.4206822
151.101.128.223,10.167.246.18,54,1,28780,1774035363.4269016
151.101.128.223,10.167.246.18,54,1,28780,1774035363.4279227
151.101.128.223,10.167.246.18,85,1,28780,1774035363.4287841
151.101.128.223,10.167.246.18,54,1,28780,1774035363.4360294
23.41.38.50,10.167.246.18,66,1,28782,1774035363.4453933
10.167.246.18,151.101.128.223,54,1,443,1774035363.4478264
10.167.246.18,23.41.38.50,54,1,443,1774035363.4523256
10.167.246.18,23.41.38.50,271,1,443,1774035363.454332
10.167.246.18,151.101.64.223,66,1,443,1774035363.4915059
20.42.73.24,10.167.246.18,153,1,28781,1774035363.4972682
72.153.5.140,10.167.246.18,96,1,28775,1774035363.4980204
72.153.5.140,10.167.246.18,54,1,28775,1774035363.498753
10.167.246.18,72.153.5.140,54,1,443,1774035363.4991949
10.167.246.18,20.42.73.24,491,1,443,1774035363.4997172
23.41.38.50,10.167.246.18,54,1,28782,1774035363.5001502
23.41.38.50,10.167.246.18,1230,1,28782,1774035363.5007954
23.41.38.50,10.167.246.18,2974,1,28782,1774035363.5018008
23.41.38.50,10.167.246.18,1514,1,28782,1774035363.502974
10.167.246.18,23.41.38.50,66,1,443,1774035363.5040958
10.167.246.18,23.41.38.50,54,1,443,1774035363.5073736
10.167.246.18,8.8.8.8,98,2,53,1774035363.509095
10.167.162.38,224.0.0.251,87,2,5353,1774035363.5101724
10.167.246.18,23.41.38.50,54,1,443,1774035363.544383
23.41.38.50,10.167.246.18,1181,1,28782,1774035363.5763736
23.41.38.50,10.167.246.18,1514,1,28782,1774035363.5804632
10.167.246.18,23.41.38.50,66,1,443,1774035363.5831916
10.167.246.18,23.41.38.50,54,1,443,1774035363.5851555
10.167.246.18,23.41.38.50,180,1,443,1774035363.587609
10.167.242.230,224.0.0.251,492,2,5353,1774035363.6159804
10.167.162.38,224.0.0.251,255,2,5353,1774035363.6254232
10.167.121.37,224.0.0.251,100,2,5353,1774035363.6279387
10.167.82.31,224.0.0.251,424,2,5353,1774035363.7304456
10.167.239.107,224.0.0.251,427,2,5353,1774035363.743364
10.167.175.215,224.0.0.251,425,2,5353,1774035363.753322
10.167.253.132,224.0.0.251,462,2,5353,1774035363.767997
10.167.73.196,224.0.0.251,452,2,5353,1774035363.781966
10.167.110.215,224.0.0.251,469,2,5353,1774035363.794101
10.167.90.252,224.0.0.251,431,2,5353,1774035363.8074203
10.167.161.232,224.0.0.251,436,2,5353,1774035363.8150725
151.101.64.223,10.167.246.18,66,1,28783,1774035363.8157942
20.42.73.24,10.167.246.18,1514,1,28781,1774035363.8170524
20.42.73.24,10.167.246.18,166,1,28781,1774035363.8183694
23.41.38.50,10.167.246.18,360,1,28782,1774035363.8191233
20.42.73.24,10.167.246.18,2974,1,28781,1774035363.8202207
10.167.246.18,20.42.73.24,66,1,443,1774035363.820996
10.167.246.18,20.42.73.24,54,1,443,1774035363.827945
10.167.246.18,151.101.64.223,54,1,443,1774035363.830267
10.167.246.18,151.101.64.223,251,1,443,1774035363.8355536
10.167.246.18,20.42.73.24,1494,1,443,1774035363.8409567
10.167.246.18,20.42.73.24,1494,1,443,1774035363.846857
10.167.246.18,20.42.73.24,186,1,443,1774035363.8484104
10.167.246.18,23.41.38.50,388,1,443,1774035363.8491216
10.167.118.203,224.0.0.251,404,2,5353,1774035363.8517394
10.167.50.215,224.0.0.251,427,2,5353,1774035363.8543565
10.167.87.117,224.0.0.251,463,2,5353,1774035363.8609626
10.167.121.32,224.0.0.251,431,2,5353,1774035363.8632474
10.167.242.230,224.0.0.251,1254,2,5353,1774035363.8694687
10.167.194.145,224.0.0.251,433,2,5353,1774035363.8752713
10.167.182.219,224.0.0.251,388,2,5353,1774035363.8789847
10.167.253.132,224.0.0.251,1167,2,5353,1774035363.8872297
10.167.153.21,224.0.0.251,438,2,5353,1774035363.8933544
10.167.218.134,224.0.0.251,464,2,5353,1774035363.8961346
10.167.162.38,224.0.0.251,255,2,5353,1774035363.8989244
23.41.38.50,10.167.246.18,1453,1,28782,1774035363.9004242
8.8.8.8,10.167.246.18,98,2,63928,1774035363.9016492
10.167.246.18,23.41.38.50,54,1,443,1774035363.902327
10.167.251.55,224.0.0.251,432,2,5353,1774035363.9154174
10.167.183.102,224.0.0.251,100,2,5353,1774035363.916422
10.167.121.37,224.0.0.251,172,2,5353,1774035364.0249562
10.167.219.11,224.0.0.251,471,2,5353,1774035364.0344157
151.101.64.223,10.167.246.18,54,1,28783,1774035364.0356276
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.0392635
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.0427656
151.101.64.223,10.167.246.18,420,1,28783,1774035364.044718
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.0469644
20.42.73.24,10.167.246.18,66,1,28781,1774035364.0489738
20.42.73.24,10.167.246.18,66,1,28781,1774035364.0516827
20.42.73.24,10.167.246.18,54,1,28781,1774035364.0551653
20.42.73.24,10.167.246.18,157,1,28781,1774035364.0593202
20.42.73.24,10.167.246.18,518,1,28781,1774035364.0630136
10.167.246.18,151.101.64.223,66,1,443,1774035364.0660286
10.167.246.18,151.101.64.223,54,1,443,1774035364.0732403
10.167.246.18,151.101.64.223,66,1,443,1774035364.0768733
10.167.246.18,151.101.64.223,54,1,443,1774035364.0787015
10.167.246.18,20.42.73.24,54,1,443,1774035364.0799737
10.167.246.18,20.42.73.24,78,1,443,1774035364.08104
10.167.246.18,20.42.73.24,54,1,443,1774035364.0818346
10.167.246.18,151.101.64.223,147,1,443,1774035364.0832868
10.167.162.38,224.0.0.251,255,2,5353,1774035364.1279016
10.167.159.166,224.0.0.251,968,2,5353,1774035364.1491098
10.167.183.102,224.0.0.251,374,2,5353,1774035364.2318695
151.101.64.223,10.167.246.18,54,1,28783,1774035364.3263023
151.101.64.223,10.167.246.18,312,1,28783,1774035364.3284237
20.42.73.24,10.167.246.18,54,1,28781,1774035364.3299472
10.167.246.18,151.101.64.223,141,1,443,1774035364.3318262
10.167.246.18,151.101.64.223,227,1,443,1774035364.335291
10.167.1.136,224.0.0.251,463,2,5353,1774035364.4300017
10.167.106.78,224.0.0.251,426,2,5353,1774035364.4353871
10.167.228.106,224.0.0.251,442,2,5353,1774035364.4463074
10.167.107.48,224.0.0.251,438,2,5353,1774035364.451211
10.167.121.37,224.0.0.251,172,2,5353,1774035364.4561265
10.167.75.87,224.0.0.251,428,2,5353,1774035364.5323822
151.101.64.223,10.167.246.18,54,1,28783,1774035364.534768
151.101.64.223,10.167.246.18,54,1,28783,1774035364.5363877
151.101.64.223,10.167.246.18,126,1,28783,1774035364.539079
151.101.64.223,10.167.246.18,446,1,28783,1774035364.5416758
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.5503843
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.5541296
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.557835
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.5647945
10.167.246.18,151.101.64.223,66,1,443,1774035364.5662987
10.167.246.18,151.101.64.223,74,1,443,1774035364.5678399
10.167.246.18,151.101.64.223,66,1,443,1774035364.5690982
10.167.246.18,151.101.64.223,54,1,443,1774035364.5783253
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.584234
10.167.246.18,151.101.64.223,54,1,443,1774035364.6184669
10.167.246.18,151.101.64.223,92,1,443,1774035364.6584218
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.6788216
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.6935532
10.167.246.18,151.101.64.223,66,1,443,1774035364.6950474
10.167.246.18,151.101.64.223,54,1,443,1774035364.6964664
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.6986735
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.700155
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7016833
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7028968
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.713011
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.724528
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.725315
10.167.246.18,151.101.64.223,66,1,443,1774035364.7257838
10.167.246.18,151.101.64.223,54,1,443,1774035364.726197
10.167.246.18,151.101.64.223,66,1,443,1774035364.7267344
10.167.246.18,151.101.64.223,54,1,443,1774035364.7273335
10.167.246.18,151.101.64.223,66,1,443,1774035364.7277637
10.167.246.18,151.101.64.223,54,1,443,1774035364.728245
10.167.246.18,151.101.64.223,54,1,443,1774035364.7287073
151.101.64.223,10.167.246.18,5878,1,28783,1774035364.7296586
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7304163
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7333925
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.7346723
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.73595
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7367885
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.7397814
10.167.246.18,151.101.64.223,66,1,443,1774035364.741072
10.167.246.18,151.101.64.223,54,1,443,1774035364.7424614
10.167.246.18,151.101.64.223,66,1,443,1774035364.7435699
10.167.246.18,151.101.64.223,54,1,443,1774035364.7441597
10.167.246.18,151.101.64.223,54,1,443,1774035364.7446458
10.167.159.166,224.0.0.251,242,2,5353,1774035364.745885
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.746548
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.747143
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7476056
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7481785
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.748773
10.167.246.18,151.101.64.223,66,1,443,1774035364.7496748
10.167.246.18,151.101.64.223,54,1,443,1774035364.7500675
10.167.246.18,151.101.64.223,66,1,443,1774035364.7504442
10.167.246.18,151.101.64.223,54,1,443,1774035364.7508097
151.101.64.223,10.167.246.18,54,1,28783,1774035364.7513397
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.75181
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.752255
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7526655
10.167.246.18,151.101.64.223,66,1,443,1774035364.7529938
10.167.246.18,151.101.64.223,54,1,443,1774035364.753463
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7543592
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.7573388
10.167.246.18,151.101.64.223,66,1,443,1774035364.758019
10.167.246.18,151.101.64.223,54,1,443,1774035364.7586524
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.8389564
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.843464
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.8452854
10.167.246.18,151.101.64.223,66,1,443,1774035364.8471649
10.167.246.18,151.101.64.223,54,1,443,1774035364.8497152
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.8568492
151.101.64.223,10.167.246.18,1458,1,28783,1774035364.860789
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.862937
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.8661027
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.8695838
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.872435
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.8766284
10.167.246.18,151.101.64.223,66,1,443,1774035364.8798087
10.167.246.18,151.101.64.223,54,1,443,1774035364.8827326
10.167.246.18,151.101.64.223,66,1,443,1774035364.8854098
10.167.246.18,151.101.64.223,54,1,443,1774035364.8864577
10.167.246.18,151.101.64.223,66,1,443,1774035364.8907394
10.167.246.18,151.101.64.223,54,1,443,1774035364.8969295
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.9001327
10.164.128.98,10.167.246.18,66,1,7680,1774035364.9018505
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.903317
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9064033
10.167.246.18,151.101.64.223,66,1,443,1774035364.9077017
10.167.246.18,151.101.64.223,54,1,443,1774035364.910329
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.9153185
10.167.246.18,151.101.64.223,54,1,443,1774035364.91651
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9176738
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9187596
10.167.246.18,151.101.64.223,66,1,443,1774035364.9206474
10.167.246.18,151.101.64.223,54,1,443,1774035364.923798
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9267044
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9289703
10.167.246.18,151.101.64.223,66,1,443,1774035364.9301243
10.167.246.18,151.101.64.223,54,1,443,1774035364.9317026
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.9329906
10.167.246.18,151.101.64.223,54,1,443,1774035364.9345338
10.167.183.102,224.0.0.251,579,2,5353,1774035364.9480307
10.167.242.230,224.0.0.251,433,2,5353,1774035364.9515955
151.101.64.223,10.167.246.18,5878,1,28783,1774035364.9532485
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9540293
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.955459
151.101.64.223,10.167.246.18,8790,1,28783,1774035364.9588828
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9611459
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9620268
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.9630616
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.963708
10.167.246.18,151.101.64.223,66,1,443,1774035364.9642787
10.167.246.18,151.101.64.223,54,1,443,1774035364.9648778
10.167.246.18,151.101.64.223,66,1,443,1774035364.9652994
10.167.246.18,151.101.64.223,54,1,443,1774035364.966157
10.167.246.18,151.101.64.223,66,1,443,1774035364.967247
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9681163
151.101.64.223,10.167.246.18,1510,1,28783,1774035364.9689212
151.101.64.223,10.167.246.18,1322,1,28783,1774035364.9696996
151.101.64.223,10.167.246.18,2966,1,28783,1774035364.9706337
10.167.246.18,151.101.64.223,54,1,443,1774035364.9720042
10.167.246.18,151.101.64.223,54,1,443,1774035364.9729452
10.167.118.203,224.0.0.251,404,2,5353,1774035365.0477684
10.167.73.3,224.0.0.251,461,2,5353,1774035365.0566378
10.167.253.132,224.0.0.251,462,2,5353,1774035365.066484
10.167.175.215,224.0.0.251,425,2,5353,1774035365.0769775
10.167.121.37,224.0.0.251,976,2,5353,1774035365.105878
10.167.90.252,224.0.0.251,431,2,5353,1774035365.116576
10.167.110.215,224.0.0.251,469,2,5353,1774035365.1235485
10.167.73.196,224.0.0.251,452,2,5353,1774035365.1336813
10.167.239.107,224.0.0.251,427,2,5353,1774035365.1385002
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1465213
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1505659
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1594334
10.167.246.18,151.101.64.223,66,1,443,1774035365.162076
10.167.246.18,151.101.64.223,54,1,443,1774035365.1631749
10.167.246.18,151.101.64.223,66,1,443,1774035365.164007
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1649349
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1660864
151.101.64.223,10.167.246.18,1510,1,28783,1774035365.1680787
151.101.64.223,10.167.246.18,2966,1,28783,1774035365.1693025
151.101.64.223,10.167.246.18,1348,1,28783,1774035365.1702285
10.167.246.18,151.101.64.223,54,1,443,1774035365.170863
10.167.246.18,151.101.64.223,66,1,443,1774035365.1718805
10.167.246.18,151.101.64.223,54,1,443,1774035365.1755538
10.167.246.18,151.101.64.223,54,1,443,1774035365.178085
10.167.161.232,224.0.0.251,436,2,5353,1774035365.1811616
